   Compiling rustpbx v0.4.11 (/build/rustpbx)
test media::media_track_tests::test_media_track_rtp_with_external_ip ... ok
test media::media_track_tests::test_media_track_stop ... ok
test media::media_track_tests::test_media_track_webrtc_mode_basic ... ok
test media::media_track_tests::test_pcmu_only_preference_excludes_wideband_codecs ... ok
test media::mixer::tests::test_audio_mixer_basic ... ok
test media::mixer::tests::test_audio_mixer_empty ... ok
test media::mixer::tests::test_audio_mixer_mix_frames_with_zero_gain ... ok
test media::mixer::tests::test_audio_mixer_mix_multiple_frames ... ok
test media::mixer::tests::test_audio_mixer_saturation_handling ... ok
test media::mixer::tests::test_audio_mixer_with_gain ... ok
test media::mixer_e2e_tests::mixer_e2e_tests::test_gain_application_in_mixer ... ok
test media::mixer_e2e_tests::mixer_e2e_tests::test_mixer_negative_samples ... ok
test media::mixer_e2e_tests::mixer_e2e_tests::test_mixer_saturation_at_boundary ... ok
test media::mixer_e2e_tests::mixer_e2e_tests::test_mixing_with_different_gains ... ok
test media::negotiate::tests::test_answer_codec_selection_respects_answerer_preference ... ok
test media::negotiate::tests::test_bridge_codecs_empty_allow_codecs_fallback ... ok
test media::negotiate::tests::test_bridge_codecs_ignores_unrecognized_rtpmap_entries ... ok
test media::negotiate::tests::test_bridge_codecs_keep_policy_codecs ... ok
test media::negotiate::tests::test_bridge_codecs_prefer_no_transcode_opus ... ok
test media::negotiate::tests::test_bridge_codecs_preserves_caller_dtmf_payload_types_and_rates ... ok
test media::negotiate::tests::test_bridge_codecs_preserves_caller_payload_type ... ok
test media::negotiate::tests::test_bridge_codecs_rtp_caller_webrtc_callee ... ok
test media::negotiate::tests::test_bridge_codecs_webrtc_caller_rtp_callee_pcmu_only ... ok
test media::negotiate::tests::test_build_callee_offer_g722_preserves_caller_pt ... ok
test media::negotiate::tests::test_build_callee_offer_g722_with_16k_rtpmap ... ok
test media::negotiate::tests::test_build_callee_offer_g729_preserves_caller_pt ... ok
test media::negotiate::tests::test_build_caller_answer_filters_g729_when_not_allowed ... ok
test media::negotiate::tests::test_callee_offer_appends_dtmf_in_final_audio_clock_order ... ok
test media::negotiate::tests::test_callee_offer_generates_dtmf_when_caller_omits_it ... ok
test media::negotiate::tests::test_callee_offer_includes_dtmf_when_allow_codecs_is_audio_only ... ok
test media::negotiate::tests::test_caller_answer_does_not_generate_missing_dtmf ... ok
test media::negotiate::tests::test_caller_answer_falls_back_to_offered_codec_for_transcoding ... ok
test media::negotiate::tests::test_caller_answer_filters_dtmf_by_final_audio_clock_rate ... ok
test media::negotiate::tests::test_caller_answer_includes_dtmf_when_allow_codecs_is_audio_only ... ok
test media::negotiate::tests::test_caller_answer_prefers_peer_answered_codec ... ok
test media::negotiate::tests::test_codec_info_to_audio_capability ... ok
test media::negotiate::tests::test_default_codecs ... ok
test media::negotiate::tests::test_extract_codec_params ... ok
test media::negotiate::tests::test_extract_codec_params_order_preference ... ok
test media::negotiate::tests::test_extract_codec_params_preserves_dtmf_offer_order ... ok
test media::negotiate::tests::test_extract_leg_profile_g722 ... ok
test media::negotiate::tests::test_extract_leg_profile_g729 ... ok
test media::negotiate::tests::test_g722_clock_rate_preserves_sdp_value ... ok
test media::negotiate::tests::test_negotiate_codec ... ok
test media::negotiate::tests::test_negotiate_codec_g722_selected_when_first_in_local ... ok
test media::negotiate::tests::test_negotiate_codec_g729_selected ... ok
test media::negotiate::tests::test_negotiate_codec_no_match ... ok
test media::negotiate::tests::test_offer_constrained_list_is_subset_in_preferred_order ... ok
test media::negotiate::tests::test_offer_constrained_list_uses_policy_order_without_peer_answer ... ok
test media::negotiate::tests::test_parse_dynamic_payload_type_fallback ... ok
test media::negotiate::tests::test_parse_dynamic_payload_type_fallback_111 ... ok
test media::negotiate::tests::test_parse_rtp_map ... ok
test media::negotiate::tests::test_parse_static_payload_types ... ok
test media::negotiate::tests::test_passthrough_offer_never_generates_missing_policy_codecs ... ok
test media::negotiate::tests::test_performance_strategy_keeps_only_caller_codecs ... ok
test media::negotiate::tests::test_policy_order_with_pcma_first_in_allow ... ok
test media::negotiate::tests::test_quality_strategy_appends_and_orders ... ok
test media::negotiate::tests::test_restrict_answer_preserves_rtp_video_attributes_for_rtp_caller ... ok
test media::negotiate::tests::test_restrict_sdp_to_reference_codecs_can_keep_transcoded_audio ... ok
test media::negotiate::tests::test_restrict_sdp_to_reference_codecs_preserves_caller_payload_types ... ok
test media::negotiate::tests::test_rewrite_sdp_codec_list_filters_and_preserves_connection ... ok
test media::negotiate::tests::test_rewrite_sdp_codec_list_uses_dtmf_clock_rate ... ok
test media::negotiate::tests::test_select_best_codec_g722_first_in_remote ... ok
test media::negotiate::tests::test_select_best_codec_g729_allowed ... ok
test media::negotiate::tests::test_select_best_codec_skips_telephone_event ... ok
test media::negotiate::tests::test_select_best_codec_with_preference ... ok
test media::negotiate::tests::test_webrtc_offer_filter_falls_back_when_policy_is_g729_only ... ok
test media::negotiate::tests::test_webrtc_offer_filter_removes_g729 ... ok
test media::recorder::tests::test_channel_selection_mono ... ok
test media::recorder::tests::test_channel_selection_stereo ... ok
test media::recorder::tests::test_interleave_pcmu ... ok
test media::recorder::tests::test_mix_pcmu_both_active ... ok
test media::recorder::tests::test_mix_pcmu_both_silent ... ok
test media::recorder::tests::test_mix_pcmu_one_silent ... ok
test media::recorder::tests::test_mix_prevents_clipping ... ok
test media::recorder_tests::recorder_advanced_tests::repro_recorder_inflates_duration_when_frame_bytes_exceed_rtp_span ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_generator_all_digits ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_generator_different_sample_rates ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_generator_duration_scaling ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_generator_extended_digits ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_generator_invalid_digit ... ok
test media::recorder_tests::recorder_advanced_tests::test_dtmf_recording ... ok
test media::recorder_tests::recorder_advanced_tests::test_dual_leg_recording_stereo ... ok
test media::recorder_tests::recorder_advanced_tests::test_dynamic_opus_payload_type_uses_codec_hint ... ok
test media::recorder_tests::recorder_advanced_tests::test_dynamic_opus_payload_type_uses_stored_leg_payloads ... ok
test media::recorder_tests::recorder_advanced_tests::test_opus_converts_to_pcmu ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_alignment_with_gaps ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_all_digits ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_event_payload ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_ignores_duplicate_terminal_packets ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_invalid_payload ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_timestamp_uses_event_clock_rate ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dtmf_uses_event_clock_rate ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_dual_leg_recording ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_empty_finalize ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_g729_stereo ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_handles_183_early_media_then_200_ok_stream_switch ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_high_sample_rate ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_multiple_finalize ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_nominal_pcmu_packet_size_matches_rtp_duration ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_prefers_raw_rtp_payload_over_mutated_frame_data ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_resets_timeline_on_rtp_stream_switch ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_single_channel_recording ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_transcoding ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_uses_frame_clock_rate_for_timestamp_alignment ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_wav_header_g722 ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_wav_header_pcma ... ok
test media::recorder_tests::recorder_advanced_tests::test_recorder_wav_header_pcmu ... ok
test media::recorder_tests::recorder_advanced_tests::test_supported_codecs ... ok
test media::transcoder::tests::test_rewrite_dtmf_duration_48k_to_8k ... ok
test media::transcoder::tests::test_rewrite_dtmf_duration_8k_to_48k ... ok
test media::transcoder::tests::test_rewrite_dtmf_duration_identity ... ok
test media::transcoder::tests::test_rewrite_dtmf_duration_short_payload ... ok
test media::transcoder::tests::test_rtp_timing_cross_clock_rate_48k_to_8k ... ok
test media::transcoder::tests::test_rtp_timing_cross_clock_rate_8k_to_48k ... ok
test media::transcoder::tests::test_rtp_timing_monotonic_sequence ... ok
test media::transcoder::tests::test_rtp_timing_same_clock_rate ... ok
test media::transcoder::tests::test_transcoder_g722_to_pcmu ... ok
test media::transcoder::tests::test_transcoder_g729_to_pcmu ... ok
test media::transcoder::tests::test_transcoder_multiple_frames ... ok
test media::transcoder::tests::test_transcoder_pcma_to_pcmu ... ok
test media::transcoder::tests::test_transcoder_pcmu_to_g722 ... ok
test media::transcoder::tests::test_transcoder_pcmu_to_g729 ... ok
test media::transcoder::tests::test_transcoder_pcmu_to_opus ... ok
test media::transcoder::tests::test_transcoder_pcmu_to_pcma ... ok
test media::transcoder::tests::test_transcoder_preserves_timestamp ... ok
test media::transcoder::tests::test_transcoder_silence_pcmu_to_pcma_roundtrip ... ok
test media::transcoding_pipeline::tests::test_pcmu_roundtrip ... ok
test media::unified_pc_tests::test_audio_source_has_data ... ok
test media::unified_pc_tests::test_audio_source_manager_file_switching ... ok
test media::unified_pc_tests::test_resampling_audio_source_8k_to_16k ... ok
test media::unified_pc_tests::test_unified_pc_no_reinvite_needed ... ok
test media::wav_reader::tests::test_data_before_fmt ... ok
test media::wav_reader::tests::test_duration_pcm ... ok
test media::wav_reader::tests::test_duration_pcmu ... ok
test media::wav_reader::tests::test_empty_data ... ok
test media::wav_reader::tests::test_fmt_extra_bytes ... ok
test media::wav_reader::tests::test_g722_multiple_frames ... ok
test media::wav_reader::tests::test_g722_single_frame ... ok
test media::wav_reader::tests::test_g729_multiple_frames ... ok
test media::wav_reader::tests::test_g729_partial_frame_padded ... ok
test media::wav_reader::tests::test_g729_single_frame ... ok
test media::wav_reader::tests::test_ieee_float_32bit ... ok
test media::wav_reader::tests::test_ieee_float_64bit ... ok
test media::wav_reader::tests::test_into_inner ... ok
test media::wav_reader::tests::test_junk_chunk_skipped ... ok
test media::wav_reader::tests::test_list_and_fact_chunks ... ok
test media::wav_reader::tests::test_missing_riff_tag ... ok
test media::wav_reader::tests::test_missing_wave_tag ... ok
test media::wav_reader::tests::test_no_data_chunk ... ok
test media::wav_reader::tests::test_no_fmt_chunk ... ok
test media::wav_reader::tests::test_open_from_file ... ok
test media::wav_reader::tests::test_open_missing_file ... ok
test media::wav_reader::tests::test_partial_read ... ok
test media::wav_reader::tests::test_pcm_16bit_mono ... ok
test media::wav_reader::tests::test_pcm_16bit_stereo ... ok
test media::wav_reader::tests::test_pcm_24bit ... ok
test media::wav_reader::tests::test_pcm_32bit_roundtrip ... ok
test media::wav_reader::tests::test_pcm_8bit_roundtrip ... ok
test media::wav_reader::tests::test_pcma_large ... ok
test media::wav_reader::tests::test_pcma_wav_decode ... ok
test media::wav_reader::tests::test_pcmu_large ... ok
test media::wav_reader::tests::test_pcmu_wav_decode ... ok
test media::wav_reader::tests::test_roundtrip_pcma ... ok
test media::wav_reader::tests::test_roundtrip_pcmu ... ok
test media::wav_reader::tests::test_single_sample ... ok
test media::wav_reader::tests::test_wav_format_roundtrip_tag ... ok
test media::wav_reader::tests::test_wav_spec_byte_rate ... ok
test media::wav_reader::tests::test_wav_spec_format_tag ... ok
test media::wav_reader::tests::test_writer_create_file_roundtrip ... ok
test media::wav_reader::tests::test_writer_reader_roundtrip_mono ... ok
test media::wav_reader::tests::test_writer_reader_roundtrip_stereo ... ok
test metrics::tests::test_metrics_macros_compile ... ok
test models::call_record::tests::extract_sip_username_empty_and_whitespace ... ok
test models::call_record::tests::extract_sip_username_full_uri ... ok
test models::call_record::tests::extract_sip_username_plain_number ... ok
test models::call_record::tests::extract_sip_username_tel_uri ... ok
test models::call_record::tests::extract_sip_username_with_whitespace_trim ... ok
test models::extension::tests::extension_can_map_to_multiple_departments ... ok
test models::rbac::tests::admin_has_no_system_write ... ok
test models::rbac::tests::roles_are_seeded ... ok
test models::rbac::tests::roles_are_system ... ok
test models::rbac::tests::superadmin_has_ami_access ... ok
test models::rbac::tests::user_role_assignment ... ok
test models::rbac::tests::viewer_has_no_write_permissions ... ok
test models::routing::tests::selection_strategy_accepts_aliases ... ok
test models::routing::tests::selection_strategy_serializes_with_canonical_names ... ok
test proxy::acl::tests::runtime_trunk_index_matches_cidr_and_invite_prefix ... ok
test proxy::acl::tests::test_acl_rules ... ok
test proxy::acl::tests::test_default_rules ... ok
test call::app::queue_test::tests::test_cumulative_escalation_does_not_crash ... ok
test proxy::acl::tests::test_dos_concurrent_limit_and_release ... ok
test proxy::acl::tests::test_dos_cps_limit ... ok
test proxy::acl::tests::test_dos_independent_per_ip ... ok
test proxy::acl::tests::test_dos_scan_detection ... ok
test proxy::acl::tests::test_parse_network ... ok
test proxy::acl::tests::trunk_context_does_not_match_inbound_dest_only ... ok
test proxy::acl::tests::trunk_context_ignores_outbound_dest_same_ip ... ok
test proxy::active_call_registry::tests::admission_lease_owns_call_and_dialog_indexes_until_drop ... ok
test proxy::active_call_registry::tests::authoritative_identity_is_indexed_by_business_call_id ... ok
test proxy::active_call_registry::tests::authoritative_registration_composes_native_call_leg_and_dialog_authority ... ok
test proxy::active_call_registry::tests::authoritative_registration_rejects_provider_identity_confusion ... ok
test proxy::active_call_registry::tests::capacity_rejects_new_work_without_mutating_existing_call ... ok
test proxy::active_call_registry::tests::concurrent_capacity_admission_never_exceeds_the_hard_ceiling ... ok
test proxy::active_call_registry::tests::concurrent_same_call_leg_publication_and_close_leave_no_orphan_cell ... ok
test proxy::active_call_registry::tests::conflicting_native_call_authority_cannot_add_a_second_provider_leg ... ok
test proxy::active_call_registry::tests::dialog_history_is_deduplicated_and_bounded ... ok
test proxy::active_call_registry::tests::failed_dialog_admission_rolls_back_the_new_call_slot ... ok
test proxy::active_call_registry::tests::invalid_native_leg_direction_rolls_back_every_registry_index ... ok
test proxy::active_call_registry::tests::native_authority_accepts_projection_revision_drift_but_rejects_owner_change ... ok
test proxy::active_call_registry::tests::native_dialog_capacity_failure_preserves_both_index_layers ... ok
test proxy::active_call_registry::tests::native_leg_capacity_failure_rolls_back_all_secondary_indexes ... ok
test proxy::active_call_registry::tests::new_call_admission_rejects_duplicate_provider_ids_without_replacing_the_handle ... ok
test proxy::active_call_registry::tests::one_business_call_indexes_multiple_provider_legs_and_removes_them_independently ... ok
test proxy::active_call_registry::tests::poisoned_native_call_isolated_from_other_call_authority ... ok
test proxy::active_call_registry::tests::test_multiple_sessions_independent ... ok
test proxy::active_call_registry::tests::test_remove_cleans_all_dialog_handles ... ok
test proxy::active_call_registry::tests::test_single_trunk_call_no_leak ... ok
test proxy::active_call_registry::tests::test_unregister_dialog_partial ... ok
test proxy::call::tests::default_resolve_always_forwarding_queue_missing_returns_480 ... ok
test proxy::call::tests::default_resolve_always_forwarding_uri_bypasses_offline_locator ... ok
test proxy::call::tests::default_resolve_application_carries_routed_headers ... ok
test proxy::call::tests::default_resolve_applies_source_trunk_codecs_from_trunk_context ... ok
test proxy::call::tests::default_resolve_does_not_set_marker_for_external_callee ... ok
test proxy::call::tests::default_resolve_does_not_set_marker_for_online_user ... ok
test proxy::call::tests::default_resolve_falls_through_external_callee_to_locs ... ok
test proxy::call::tests::default_resolve_partial_recording_policy_inherits_global_policy_fields ... ok
test proxy::call::tests::default_resolve_preserves_rewritten_route_uris_in_dialplan ... ok
test proxy::call::tests::default_resolve_recording_enable_hint_false_disables_global_policy ... ok
test proxy::call::tests::default_resolve_sets_offline_marker_for_empty_locator ... ok
test proxy::call::tests::default_resolve_uses_request_uri_for_same_realm_detection ... ok
test proxy::call::tests::default_resolve_wholesale_trunk_gets_marker_and_empty_targets ... ok
test proxy::call::tests::default_route_uses_acl_context_for_source_trunk ... ok
test proxy::call::tests::loop_guard_external_callee_falls_through_offline_flag_ignored ... ok
test proxy::call::tests::loop_guard_external_callee_falls_through_to_locs ... ok
test proxy::call::tests::loop_guard_same_realm_offline_returns_empty_targets ... ok
test proxy::call::tests::loop_guard_same_realm_online_user_passes ... ok
test proxy::call::tests::resolve_callee_uri_falls_back_to_to_header ... ok
test proxy::call::tests::resolve_callee_uri_prefers_request_uri ... ok
test proxy::call::tests::resolve_unhandled_targets_external_callee_retains_locs ... ok
test proxy::call::tests::resolve_unhandled_targets_same_realm_offline_returns_empty ... ok
test proxy::call::tests::test_build_dialplan_resolves_same_realm_target_destination ... ok
test proxy::call::tests::test_build_dialplan_skips_external_realm_targets ... ok
test proxy::call::tests::test_parse_refer_to_with_replaces ... ok
test proxy::call::tests::test_parse_refer_to_without_replaces ... ok
test proxy::call::tests::test_parse_replaces_header_basic ... ok
test proxy::call::tests::test_parse_replaces_header_missing ... ok
test proxy::capability_headers::tests::adds_allow_to_invite_requests ... ok
test proxy::capability_headers::tests::adds_allow_to_method_not_allowed_responses ... ok
test proxy::capability_headers::tests::adds_allow_to_successful_invite_responses ... ok
test proxy::capability_headers::tests::filters_non_call_methods_from_allow ... ok
test proxy::capability_headers::tests::skips_allow_for_non_invite_requests ... ok
test proxy::capability_headers::tests::skips_allow_for_non_invite_success_responses ... ok
test proxy::cluster_event::tests::test_agent_status_message_round_trip ... ok
test proxy::cluster_event::tests::test_agent_status_message_tagged_correctly ... ok
test proxy::cluster_event::tests::test_cluster_message_unknown_type_deserialize ... ok
test proxy::cluster_event::tests::test_event_source_local ... ok
test proxy::cluster_event::tests::test_event_source_local_clone ... ok
test proxy::cluster_event::tests::test_event_source_remote ... ok
test proxy::cluster_event::tests::test_handler_default_impls_compile ... ok
test proxy::cluster_event::tests::test_hub_local_does_not_double_update ... ok
test proxy::cluster_event::tests::test_hub_multiple_handlers ... ok
test proxy::cluster_event::tests::test_hub_notify_presence ... ok
test proxy::cluster_event::tests::test_hub_register_and_notify_locator ... ok
test proxy::cluster_event::tests::test_hub_remote_locator_updates_presence ... ok
test proxy::cluster_event::tests::test_hub_remote_presence_does_not_write_db ... ok
test proxy::cluster_event::tests::test_locator_event_full_round_trip ... ok
test proxy::cluster_event::tests::test_locator_event_offline_to_message ... ok
test proxy::cluster_event::tests::test_locator_event_to_message_registered ... ok
test proxy::cluster_event::tests::test_locator_event_to_message_unregistered ... ok
test proxy::cluster_event::tests::test_locator_message_empty_strings ... ok
test proxy::cluster_event::tests::test_locator_message_json_has_type_field ... ok
test proxy::cluster_event::tests::test_locator_message_round_trip_registered ... ok
test proxy::cluster_event::tests::test_locator_message_round_trip_unregistered ... ok
test proxy::cluster_event::tests::test_locator_message_to_event_invalid_aor ... ok
test proxy::cluster_event::tests::test_locator_message_to_event_invalid_event_type ... ok
test proxy::cluster_event::tests::test_locator_message_to_event_registered ... ok
test proxy::cluster_event::tests::test_locator_message_to_event_unregistered ... ok
test proxy::acl::tests::test_dos_block_clears_after_window ... ok
test proxy::cluster_event::tests::test_presence_message_empty_status ... ok
test proxy::cluster_event::tests::test_presence_message_json_has_type_field ... ok
test proxy::cluster_event::tests::test_presence_message_round_trip_available ... ok
test proxy::cluster_event::tests::test_presence_message_round_trip_busy ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_available_backcompat ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_away ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_busy ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_custom_falls_to_away ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_idle ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_offline ... ok
test proxy::cluster_event::tests::test_presence_message_to_state_ringing_wrapup ... ok
test proxy::cluster_event::tests::test_presence_state_full_round_trip ... ok
test proxy::cluster_event::tests::test_presence_state_to_message ... ok
test proxy::cluster_event::tests::test_presence_state_to_message_busy ... ok
test proxy::cluster_event::tests::test_queue_event_assign_message ... ok
test proxy::cluster_event::tests::test_queue_event_message_round_trip ... ok
test proxy::data::tests::acl_module_presence_check ... ok
test proxy::data::tests::convert_trunk_merges_sbc_ringback ... ok
test proxy::data::tests::convert_trunk_no_ringback_without_sbc_metadata ... ok
test proxy::data::tests::route_metadata_sets_ivr_fields ... ok
test proxy::data::tests::route_metadata_sets_queue_fields ... ok
test proxy::data::tests::route_metadata_sets_voicemail_fields ... ok
test proxy::data::tests::sbc_config_extracts_ringback_from_metadata ... ok
test proxy::data::tests::sbc_config_ringback_absent_when_not_in_metadata ... ok
test proxy::data::tests::slugify_queue_name_strips_whitespace ... ok
test proxy::data::tests::trunk_with_inbound_hosts_detected ... ok
test proxy::dialog_auth_cache::tests::test_cache_hit ... ok
test proxy::dialog_auth_cache::tests::test_cache_lru_eviction ... ok
test proxy::dialog_auth_cache::tests::test_cache_miss_different_source ... ok
test proxy::dialog_auth_cache::tests::test_cache_miss_unknown_dialog ... ok
test proxy::dialog_auth_cache::tests::test_cache_remove ... ok
test proxy::cluster_event::tests::test_offline_event_no_double_notification ... ok
test proxy::emergency::tests::test_emergency_disabled ... ok
test proxy::emergency::tests::test_emergency_matches_911 ... ok
test proxy::emergency::tests::test_emergency_no_config ... ok
test proxy::emergency::tests::test_emergency_no_match ... ok
test proxy::emergency::tests::test_emergency_not_invite ... ok
test proxy::locator::tests::dialog_target_locator_fallback_never_leaks_remote_destination ... ok
test proxy::locator::tests::dialog_target_locator_fallback_to_destination ... ok
test proxy::locator::tests::dialog_target_locator_keeps_contact_destination_for_non_registered_aor ... ok
test proxy::locator::tests::dialog_target_locator_routes_canonical_aor_via_home_proxy ... ok
test proxy::locator::tests::dialog_target_locator_routes_invalid_contact_via_remote_home_proxy ... ok
test proxy::locator::tests::dialog_target_locator_routes_local_registered_aor_to_destination ... ok
test proxy::locator::tests::dialog_target_locator_routes_registered_aor_via_home_proxy ... ok
test proxy::locator::tests::memory_locator_matches_localhost_alias ... ok
test proxy::locator::tests::memory_locator_orders_by_last_modified ... ok
test proxy::locator::tests::sort_locations_prefers_home_proxy_binding ... ok
test proxy::locator::tests::test_aor_like_pattern_format ... ok
test proxy::locator::tests::test_custom_realm_checker ... ok
test proxy::locator::tests::test_invalid_host_fallback_extracts_params ... ok
test proxy::locator::tests::test_invalid_host_fallback_matches_aor_ignores_params ... ok
test proxy::locator::tests::test_invalid_host_fallback_returns_none_for_no_user ... ok
test proxy::locator::tests::test_invalid_host_fallback_returns_none_for_non_invalid ... ok
test proxy::locator::tests::test_is_local_realm_logic ... ok
test proxy::locator::tests::test_is_location_expired ... ok
test proxy::locator::tests::test_is_webrtc_invalid_host ... ok
test proxy::locator::tests::test_is_within_unregister_grace ... ok
test proxy::locator::tests::test_lookup_with_invalid_host_but_registered_with_real_domain ... ok
test proxy::locator::tests::test_realm_matches_logic ... ok
test proxy::locator::tests::test_uri_matches_relaxed ... ok
test proxy::locator_db::tests::invalid_host_lookup_finds_binding_when_contact_user_differs_from_auth_username ... ok
test proxy::locator_db::tests::invalid_host_lookup_returns_empty_for_unknown_contact ... ok
test proxy::locator_db::tests::invalid_host_lookup_username_fallback_still_works ... ok
test proxy::locator_db::tests::invalid_host_lookup_with_ob_param_finds_exact_aor_without_ob ... ok
test proxy::locator_db::tests::register_prefers_destination_transport_for_websocket_connections ... ok
test proxy::nat::tests::test_nat_fix_rewritten_contact_should_not_duplicate_header_name ... ok
test proxy::number_pool::tests::usage_cache_is_bounded_and_increments ... ok
test proxy::pre_auth_registry::tests::lookup_and_remove_round_trip ... ok
test proxy::pre_auth_registry::tests::register_guard_cleans_up_on_drop ... ok
test proxy::pre_auth_registry::tests::register_replaces_existing_entry_for_same_addr ... ok
test proxy::pre_auth_registry::tests::ten_thousand_entries_have_constant_keyed_lookup ... ok
test proxy::presence::tests::test_locator_events ... ok
test proxy::presence::tests::test_presence_manager_state ... ok
test proxy::presence::tests::test_subscriber_management ... ok
test proxy::proxy_call::media_state::tests::test_anchored_mode_defaults_to_relay_only ... ok
test proxy::proxy_call::media_state::tests::test_bridge_playback_track_ids_tracks_both_legs_independently ... ok
test proxy::proxy_call::media_state::tests::test_needs_fast_path_downgrade_truth_table ... ok
test proxy::proxy_call::media_state::tests::test_only_forwarding_track_counts_as_slow_path ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_elapsed ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_idle_default ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_max_duration_not_expired ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_no_max_duration ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_paused ... ok
test proxy::proxy_call::media_state::tests::test_recording_phase_recording ... ok
test proxy::proxy_call::reporter::tests::missing_callee_terminal_data_stays_independent_from_the_caller ... ok
test proxy::proxy_call::reporter::tests::test_build_sip_leg_roles_uses_callee_call_ids ... ok
test proxy::proxy_call::reporter::tests::test_call_reporter_handles_closed_channel ... ok
test proxy::proxy_call::reporter::tests::test_resolve_user_info_mixed ... ok
test proxy::proxy_call::reporter::tests::test_resolve_user_info_normal ... ok
test proxy::proxy_call::reporter::tests::test_resolve_user_info_wholesale ... ok
test proxy::proxy_call::reporter::tests::test_resolve_user_info_with_empty_username ... ok
test proxy::proxy_call::reporter::tests::test_resolve_user_info_without_user ... ok
test proxy::proxy_call::session_registry::tests::test_add_remove_participant ... ok
test proxy::proxy_call::session_registry::tests::test_conference_mixer ... ok
test proxy::proxy_call::session_registry::tests::test_create_supervisor_mixer ... ok
test proxy::proxy_call::session_registry::tests::test_remove_mixer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_apply_refresh_response_disables_timer_without_session_expires ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_apply_refresh_response_keeps_local_uac_without_session_expires_in_always_mode ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_apply_refresh_response_keeps_local_uas_without_session_expires_in_always_mode ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_apply_refresh_response_keeps_timer_active_with_session_expires ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_default_session_timer_headers_include_supported_timer ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_min_se_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_session_expires_header ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_session_timer_response_headers_do_not_require_timer_for_uac_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_session_timer_response_headers_no_require_for_uas_refresher ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_session_timer_response_headers_no_require_without_peer_support ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_build_session_timer_response_headers_omit_min_se ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_complete_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_concurrent_timer_access ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_deactivate ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_expiration_time_when_active ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_expiration_time_when_inactive ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_fail_refresh ... ok
test proxy::proxy_call::session_timer::session_timer_tests::tests::test_full_refresh_cycle ... ok
